ItemID,Sentiment
211195,0
211196,1
211197,0
211198,0
211199,0
211200,0
211201,1
211202,0
211203,0
211204,1
211205,1
211206,1
211207,0
211208,0
211209,0
211210,1
211211,0
211212,1
211213,0
211214,1
211215,1
211216,1
211217,0
211218,1
211219,0
211220,1
211221,1
211222,1
211223,1
211224,0
211225,0
211226,1
211227,0
211228,1
211229,0
211230,1
211231,0
211232,1
211233,1
211234,1
211235,1
211236,1
211237,1
211238,0
211239,1
211240,1
211241,1
211242,1
211243,1
211244,1
211245,0
211246,0
211247,0
211248,0
211249,0
211250,0
211251,0
211252,0
211253,1
211254,1
211255,1
211256,1
211257,0
211258,0
211259,1
211260,0
211261,0
211262,1
211263,0
211264,1
211265,0
211266,0
211267,0
211268,0
211269,0
211270,0
211271,1
211272,0
211273,0
211274,0
211275,0
211276,0
211277,1
211278,1
211279,1
211280,0
211281,1
211282,0
211283,0
211284,0
211285,1
211286,1
211287,1
211288,1
211289,1
211290,1
211291,1
211292,0
211293,1
211294,1
211295,1
211296,0
211297,1
211298,1
211299,1
211300,1
211301,1
211302,0
211303,0
211304,1
211305,1
211306,1
211307,1
211308,1
211309,1
211310,0
211311,1
211312,1
211313,1
211314,0
211315,1
211316,0
211317,0
211318,0
211319,0
211320,0
211321,1
211322,0
211323,0
211324,0
211325,1
211326,1
211327,1
211328,1
211329,1
211330,1
211331,0
211332,0
211333,0
211334,1
211335,1
211336,1
211337,0
211338,1
211339,1
211340,1
211341,1
211342,1
211343,1
211344,1
211345,1
211346,0
211347,1
211348,1
211349,0
211350,0
211351,1
211352,1
211353,0
211354,0
211355,1
211356,1
211357,0
211358,1
211359,1
211360,1
211361,1
211362,1
211363,1
211364,1
211365,0
211366,1
211367,0
211368,1
211369,0
211370,0
211371,0
211372,1
211373,0
211374,0
211375,0
211376,0
211377,0
211378,1
211379,0
211380,1
211381,1
211382,0
211383,0
211384,0
211385,0
211386,1
211387,1
211388,1
211389,1
211390,1
211391,0
211392,1
211393,1
211394,0
211395,1
211396,1
211397,1
211398,1
211399,1
211400,1
211401,1
211402,0
211403,0
211404,1
211405,0
211406,0
211407,1
211408,1
211409,0
211410,0
211411,1
211412,1
211413,1
211414,0
211415,1
211416,1
211417,0
211418,1
211419,1
211420,0
211421,1
211422,1
211423,0
211424,0
211425,1
211426,0
211427,0
211428,1
211429,1
211430,1
211431,1
211432,0
211433,1
211434,1
211435,0
211436,1
211437,1
211438,0
211439,0
211440,1
211441,0
211442,0
211443,1
211444,1
211445,1
211446,1
211447,0
211448,0
211449,0
211450,0
211451,1
211452,0
211453,1
211454,1
211455,1
211456,0
211457,0
211458,1
211459,1
211460,1
211461,1
211462,0
211463,0
211464,0
211465,0
211466,0
211467,1
211468,1
211469,1
211470,1
211471,1
211472,0
211473,1
211474,1
211475,0
211476,1
211477,0
211478,0
211479,0
211480,0
211481,1
211482,0
211483,0
211484,0
211485,1
211486,1
211487,0
211488,0
211489,0
211490,0
211491,0
211492,1
211493,1
211494,1
211495,1
211496,0
211497,1
211498,0
211499,1
211500,1
211501,1
211502,1
211503,1
211504,1
211505,1
211506,1
211507,1
211508,0
211509,1
211510,1
211511,1
211512,0
211513,0
211514,1
211515,0
211516,1
211517,0
211518,0
211519,1
211520,1
211521,1
211522,1
211523,1
211524,1
211525,1
211526,0
211527,1
211528,1
211529,1
211530,0
211531,0
211532,0
211533,0
211534,1
211535,0
211536,1
211537,1
211538,1
211539,1
211540,1
211541,0
211542,1
211543,0
211544,0
211545,0
211546,0
211547,0
211548,1
211549,0
211550,0
211551,1
211552,1
211553,1
211554,1
211555,0
211556,0
211557,1
211558,1
211559,0
211560,1
211561,1
211562,1
211563,0
211564,1
211565,1
211566,1
211567,1
211568,1
211569,1
211570,1
211571,1
211572,0
211573,1
211574,1
211575,0
211576,0
211577,0
211578,1
211579,1
211580,0
211581,1
211582,0
211583,1
211584,1
211585,1
211586,1
211587,1
211588,1
211589,1
211590,1
211591,0
211592,1
211593,0
211594,1
211595,1
211596,1
211597,1
211598,1
211599,1
211600,0
211601,1
211602,1
211603,1
211604,0
211605,0
211606,1
211607,1
211608,1
211609,1
211610,1
211611,0
211612,0
211613,1
211614,1
211615,0
211616,1
211617,1
211618,1
211619,0
211620,1
211621,0
211622,0
211623,0
211624,1
211625,0
211626,0
211627,1
211628,1
211629,0
211630,1
211631,1
211632,1
211633,0
211634,0
211635,0
211636,1
211637,1
211638,0
211639,0
211640,1
211641,0
211642,1
211643,0
211644,1
211645,1
211646,0
211647,1
211648,1
211649,0
211650,1
211651,0
211652,0
211653,0
211654,1
211655,1
211656,1
211657,1
211658,0
211659,0
211660,1
211661,0
211662,1
211663,1
211664,0
211665,1
211666,1
211667,1
211668,1
211669,1
211670,1
211671,0
211672,1
211673,0
211674,0
211675,1
211676,1
211677,1
211678,0
211679,0
211680,0
211681,0
211682,1
211683,0
211684,1
211685,0
211686,1
211687,0
211688,0
211689,1
211690,0
211691,0
211692,1
211693,0
211694,1
211695,1
211696,0
211697,1
211698,1
211699,0
211700,1
211701,1
211702,1
211703,1
211704,1
211705,1
211706,1
211707,0
211708,1
211709,1
211710,0
211711,1
211712,0
211713,1
211714,0
211715,1
211716,0
211717,0
211718,0
211719,1
211720,1
211721,0
211722,0
211723,1
211724,1
211725,1
211726,0
211727,0
211728,0
211729,1
211730,1
211731,0
211732,1
211733,1
211734,1
211735,1
211736,1
211737,0
211738,0
211739,0
211740,0
211741,0
211742,1
211743,1
211744,1
211745,0
211746,0
211747,1
211748,1
211749,0
211750,0
211751,1
211752,0
211753,1
211754,0
211755,1
211756,1
211757,0
211758,0
211759,1
211760,0
211761,0
211762,1
211763,1
211764,0
211765,1
211766,1
211767,0
211768,0
211769,1
211770,0
211771,1
211772,1
211773,1
211774,0
211775,1
211776,1
211777,0
211778,1
211779,0
211780,1
211781,1
211782,1
211783,1
211784,1
211785,1
211786,1
211787,1
211788,1
211789,1
211790,0
211791,1
211792,1
211793,0
211794,0
211795,1
211796,1
211797,1
211798,0
211799,1
211800,0
211801,0
211802,1
211803,1
211804,1
211805,1
211806,0
211807,0
211808,0
211809,1
211810,1
211811,1
211812,1
211813,1
211814,1
211815,1
211816,1
211817,0
211818,1
211819,1
211820,0
211821,1
211822,1
211823,1
211824,1
211825,1
211826,0
211827,1
211828,0
211829,0
211830,0
211831,1
211832,1
211833,0
211834,1
211835,1
211836,1
211837,0
211838,1
211839,0
211840,0
211841,1
211842,0
211843,1
211844,1
211845,1
211846,0
211847,0
211848,0
211849,0
211850,1
211851,1
211852,0
211853,0
211854,0
211855,1
211856,1
211857,0
211858,1
211859,0
211860,1
211861,1
211862,1
211863,0
211864,1
211865,0
211866,0
211867,1
211868,1
211869,1
211870,0
211871,1
211872,1
211873,1
211874,0
211875,0
211876,1
211877,0
211878,1
211879,0
211880,1
211881,1
211882,0
211883,1
211884,0
211885,0
211886,1
211887,0
211888,1
211889,0
211890,1
211891,1
211892,1
211893,1
211894,0
211895,0
211896,0
211897,1
211898,1
211899,0
211900,0
211901,1
211902,0
211903,1
211904,1
211905,1
211906,1
211907,1
211908,1
211909,0
211910,1
211911,1
211912,1
211913,0
211914,0
211915,0
211916,1
211917,0
211918,0
211919,0
211920,1
211921,0
211922,0
211923,1
211924,1
211925,1
211926,1
211927,0
211928,1
211929,1
211930,1
211931,1
211932,1
211933,1
211934,0
211935,0
211936,0
211937,0
211938,1
211939,1
211940,0
211941,0
211942,1
211943,0
211944,1
211945,1
211946,1
211947,1
211948,1
211949,1
211950,1
211951,0
211952,1
211953,1
211954,0
211955,1
211956,0
211957,0
211958,1
211959,1
211960,0
211961,1
211962,1
211963,0
211964,1
211965,1
211966,0
211967,1
211968,1
211969,1
211970,1
211971,1
211972,1
211973,1
211974,1
211975,1
211976,1
211977,1
211978,1
211979,1
211980,0
211981,0
211982,1
211983,1
211984,0
211985,1
211986,0
211987,1
211988,1
211989,1
211990,1
211991,1
211992,1
211993,1
211994,0
211995,0
211996,0
211997,1
211998,0
211999,1
212000,0
212001,1
212002,1
212003,1
212004,0
212005,1
212006,1
212007,1
212008,1
212009,1
212010,1
212011,1
212012,1
212013,1
212014,1
212015,0
212016,1
212017,0
212018,1
212019,0
212020,1
212021,0
212022,0
212023,1
212024,1
212025,1
212026,1
212027,1
212028,0
212029,0
212030,0
212031,0
212032,1
212033,0
212034,1
212035,1
212036,1
212037,1
212038,1
212039,1
212040,0
212041,0
212042,1
212043,1
212044,0
212045,0
212046,0
212047,0
212048,0
212049,0
212050,0
212051,0
212052,1
212053,0
212054,0
212055,0
212056,0
212057,0
212058,0
212059,1
212060,1
212061,1
212062,1
212063,1
212064,1
212065,1
212066,1
212067,1
212068,0
212069,1
212070,1
212071,1
212072,1
212073,0
212074,0
212075,0
212076,1
212077,1
212078,0
212079,0
212080,0
212081,1
212082,0
212083,0
212084,1
212085,0
212086,0
212087,1
212088,1
212089,0
212090,1
212091,1
212092,1
212093,1
212094,1
212095,0
212096,0
212097,0
212098,0
212099,1
212100,1
212101,1
212102,0
212103,1
212104,0
212105,0
212106,1
212107,0
212108,1
212109,1
212110,1
212111,0
212112,1
212113,1
212114,0
212115,1
212116,1
212117,0
212118,0
212119,1
212120,1
212121,1
212122,0
212123,1
212124,1
212125,0
212126,0
212127,1
212128,0
212129,0
212130,1
212131,0
212132,0
212133,1
212134,1
212135,1
212136,0
212137,1
212138,0
212139,1
212140,1
212141,1
212142,1
212143,1
212144,1
212145,1
212146,0
212147,0
212148,0
212149,0
212150,1
212151,0
212152,0
212153,1
212154,1
212155,0
212156,0
212157,1
212158,0
212159,1
212160,1
212161,1
212162,1
212163,0
212164,0
212165,1
212166,0
212167,0
212168,1
212169,1
212170,0
212171,1
212172,0
212173,0
212174,1
212175,0
212176,1
212177,1
212178,0
212179,1
212180,0
212181,0
212182,0
212183,1
212184,1
212185,1
212186,1
212187,1
212188,0
212189,0
212190,1
212191,1
212192,1
212193,1
212194,0
212195,0
212196,0
212197,0
212198,0
212199,0
212200,1
212201,0
212202,1
212203,0
212204,1
212205,1
212206,1
212207,0
212208,0
212209,0
212210,0
212211,0
212212,1
212213,0
212214,0
212215,1
212216,0
212217,1
212218,1
212219,0
212220,1
212221,1
212222,1
212223,1
212224,0
212225,0
212226,1
212227,1
212228,1
212229,1
212230,1
212231,1
212232,1
212233,1
212234,0
212235,0
212236,0
212237,1
212238,1
212239,0
212240,0
212241,1
212242,1
212243,1
212244,1
212245,0
212246,0
212247,0
212248,0
212249,0
212250,0
212251,0
212252,0
212253,0
212254,0
212255,1
212256,1
212257,0
212258,1
212259,1
212260,1
212261,1
212262,0
212263,0
212264,1
212265,1
212266,1
212267,0
212268,1
212269,0
212270,1
212271,1
212272,1
212273,0
212274,0
212275,1
212276,0
212277,0
212278,1
212279,0
212280,0
212281,1
212282,0
212283,0
212284,0
212285,1
212286,0
212287,1
212288,1
212289,1
212290,1
212291,0
212292,1
212293,1
212294,0
212295,1
212296,0
212297,1
212298,1
212299,0
212300,1
212301,0
212302,0
212303,0
212304,1
212305,0
212306,0
212307,1
212308,0
212309,0
212310,0
212311,0
212312,0
212313,0
212314,0
212315,1
212316,1
212317,1
212318,0
212319,1
212320,0
212321,0
212322,1
212323,1
212324,1
212325,1
212326,1
212327,1
212328,0
212329,0
212330,1
212331,0
212332,0
212333,0
212334,1
212335,1
212336,1
212337,0
212338,1
212339,0
212340,1
212341,1
212342,0
212343,0
212344,1
212345,1
212346,0
212347,1
212348,1
212349,0
212350,0
212351,1
212352,1
212353,1
212354,0
212355,1
212356,0
212357,0
212358,0
212359,0
212360,1
212361,1
212362,1
212363,0
212364,0
212365,1
212366,1
212367,0
212368,1
212369,0
212370,1
212371,1
212372,1
212373,0
212374,1
212375,1
212376,1
212377,1
212378,1
212379,1
212380,1
212381,1
212382,1
212383,1
212384,1
212385,0
212386,1
212387,0
212388,1
212389,1
212390,1
212391,1
212392,1
212393,1
212394,1
212395,1
212396,1
212397,0
212398,1
212399,1
212400,1
212401,1
212402,1
212403,1
212404,1
212405,0
212406,1
212407,0
212408,1
212409,1
212410,0
212411,1
212412,1
212413,0
212414,1
212415,1
212416,0
212417,0
212418,0
212419,0
212420,1
212421,1
212422,0
212423,1
212424,1
212425,0
212426,0
212427,1
212428,0
212429,1
212430,0
212431,1
212432,0
212433,1
212434,0
212435,1
212436,1
212437,1
212438,0
212439,0
212440,1
212441,1
212442,0
212443,1
212444,1
212445,1
212446,0
212447,1
212448,1
212449,1
212450,0
212451,0
212452,0
212453,0
212454,0
212455,0
212456,0
212457,1
212458,1
212459,1
212460,0
212461,1
212462,1
212463,1
212464,1
212465,1
212466,1
212467,1
212468,1
212469,0
212470,0
212471,1
212472,0
212473,1
212474,1
212475,0
212476,0
212477,0
212478,1
212479,0
212480,0
212481,1
212482,0
212483,1
212484,1
212485,1
212486,0
212487,0
212488,0
212489,0
212490,0
212491,1
212492,1
212493,0
212494,0
212495,1
212496,1
212497,0
212498,0
212499,1
212500,0
212501,0
212502,0
212503,1
212504,1
212505,0
212506,1
212507,1
212508,0
212509,1
212510,1
212511,1
212512,1
212513,0
212514,0
212515,1
212516,0
212517,0
212518,1
212519,0
212520,1
212521,0
212522,1
212523,0
212524,1
212525,1
212526,0
212527,0
212528,0
212529,1
212530,1
212531,0
212532,0
212533,0
212534,0
212535,1
212536,0
212537,1
212538,1
212539,0
212540,0
212541,0
212542,1
212543,1
212544,0
212545,1
212546,0
212547,1
212548,1
212549,0
212550,0
212551,0
212552,0
212553,1
212554,1
212555,1
212556,1
212557,0
212558,0
212559,0
212560,0
212561,1
212562,1
212563,0
212564,1
212565,0
212566,0
212567,0
212568,0
212569,1
212570,1
212571,1
212572,1
212573,0
212574,0
212575,1
212576,1
212577,1
212578,1
212579,1
212580,0
212581,0
212582,0
212583,1
212584,1
212585,1
212586,1
212587,1
212588,0
212589,0
212590,1
212591,0
212592,0
212593,1
212594,0
212595,1
212596,1
212597,1
212598,0
212599,0
212600,1
212601,1
212602,0
212603,0
212604,1
212605,0
212606,0
212607,0
212608,1
212609,1
212610,1
212611,0
212612,0
212613,1
212614,0
212615,0
212616,0
212617,0
212618,0
212619,1
212620,0
212621,1
212622,1
212623,1
212624,1
212625,1
212626,0
212627,1
212628,0
212629,1
212630,1
212631,1
212632,1
212633,1
212634,0
212635,1
212636,1
212637,0
212638,1
212639,0
212640,1
212641,0
212642,0
212643,1
212644,0
212645,1
212646,0
212647,1
212648,0
212649,0
212650,0
212651,1
212652,1
212653,1
212654,1
212655,1
212656,0
212657,0
212658,0
212659,1
212660,1
212661,0
212662,0
212663,1
212664,0
212665,1
212666,1
212667,0
212668,0
212669,1
212670,1
212671,1
212672,1
212673,1
212674,1
212675,0
212676,1
212677,1
212678,1
212679,1
212680,1
212681,1
212682,0
212683,1
212684,0
212685,0
212686,1
212687,1
212688,1
212689,0
212690,0
212691,1
212692,1
212693,0
212694,0
212695,1
212696,0
212697,0
212698,0
212699,1
212700,1
212701,0
212702,1
212703,1
212704,1
212705,0
212706,1
212707,1
212708,1
212709,0
212710,0
212711,1
212712,1
212713,1
212714,1
212715,0
212716,0
212717,1
212718,0
212719,1
212720,1
212721,1
212722,0
212723,0
212724,1
212725,0
212726,1
212727,0
212728,1
212729,0
212730,1
212731,0
212732,0
212733,0
212734,1
212735,1
212736,1
212737,1
212738,0
212739,1
212740,0
212741,1
212742,1
212743,1
212744,1
212745,1
212746,1
212747,0
212748,0
212749,1
212750,1
212751,1
212752,0
212753,1
212754,1
212755,0
212756,1
212757,0
212758,0
212759,1
212760,1
212761,0
212762,1
212763,1
212764,0
212765,1
212766,0
212767,0
212768,1
212769,1
212770,0
212771,0
212772,1
212773,1
212774,1
212775,0
212776,1
212777,1
212778,1
212779,1
212780,0
212781,1
212782,1
212783,0
212784,0
212785,1
212786,1
212787,1
212788,1
212789,0
212790,1
212791,1
212792,0
212793,1
212794,0
212795,0
212796,1
212797,0
212798,0
212799,0
212800,1
212801,1
212802,0
212803,1
212804,1
212805,1
212806,0
212807,0
212808,0
212809,0
212810,0
212811,1
212812,1
212813,1
212814,1
212815,0
212816,1
212817,1
212818,1
212819,0
212820,0
212821,1
212822,1
212823,0
212824,1
212825,0
212826,1
212827,0
212828,1
212829,1
212830,1
212831,0
212832,1
212833,1
212834,0
212835,1
212836,1
212837,1
212838,1
212839,0
212840,1
212841,1
212842,0
212843,1
212844,1
212845,1
212846,1
212847,1
212848,0
212849,0
212850,0
212851,0
212852,1
212853,1
212854,1
212855,1
212856,0
212857,1
212858,0
212859,0
212860,1
212861,1
212862,1
212863,1
212864,0
212865,1
212866,0
212867,1
212868,1
212869,0
212870,1
212871,1
212872,0
212873,0
212874,0
212875,1
212876,1
212877,1
212878,0
212879,0
212880,1
212881,0
212882,1
212883,1
212884,1
212885,0
212886,1
212887,1
212888,1
212889,1
212890,1
212891,1
212892,1
212893,1
212894,1
212895,1
212896,0
212897,0
